[0.100s] Invoking command in '/home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor -- -j8 -l8
[0.278s] [35m[1mConsolidate compiler generated dependencies of target gmock[0m
[0.286s] [35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[0.302s] [35m[1mConsolidate compiler generated dependencies of target moveit_ros_occupancy_map_monitor[0m
[0.392s] [ 30%] Built target gmock_main
[0.392s] [ 38%] Built target gmock
[0.460s] [ 69%] Built target moveit_ros_occupancy_map_monitor
[0.489s] [35m[1mConsolidate compiler generated dependencies of target moveit_ros_occupancy_map_server[0m
[0.502s] [35m[1mConsolidate compiler generated dependencies of target occupancy_map_monitor_tests[0m
[0.602s] [ 84%] [32m[1mLinking CXX executable moveit_ros_occupancy_map_server[0m
[0.607s] [ 92%] Built target occupancy_map_monitor_tests
[1.332s] [100%] Built target moveit_ros_occupancy_map_server
[1.388s] Invoked command in '/home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --build /home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor -- -j8 -l8
[1.542s] Invoking command in '/home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor
[1.990s] -- Install configuration: "Release"
[1.991s] -- Execute custom install script
[2.194s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/packages/moveit_ros_occupancy_map_monitor
[2.216s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_targets-extras.cmake
[2.237s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
[2.268s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig.cmake
[2.305s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig-version.cmake
[2.335s] -- Symlinking: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.xml
[2.375s] -- Up-to-date: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.5.5
[2.376s] -- Up-to-date: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so
[2.378s] -- Up-to-date: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/export_moveit_ros_occupancy_map_monitorExport.cmake
[2.378s] -- Up-to-date: /home/zac/franka_ws/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/export_moveit_ros_occupancy_map_monitorExport-release.cmake
[2.397s] Invoked command in '/home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor' returned '0': AMENT_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/zac/franka_ws/install/moveit_core:/home/zac/franka_ws/install/moveit_common:/opt/ros/humble LD_LIBRARY_PATH=/home/zac/franka_ws/install/moveit_core/lib:${LD_LIBRARY_PATH} PATH=/home/zac/franka_ws/install/moveit_core/bin:${PATH} /usr/bin/cmake --install /home/zac/franka_ws/build/moveit_ros_occupancy_map_monitor
